Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (59) lista_asignacion -> . bloque_asignacion
    (60) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (61) bloque_asignacion -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (62) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (63) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (52) tipo_ID -> . ID
    (53) tipo_ID -> . ID dimension

    INT             shift and go to state 38
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    ID              shift and go to state 227

    declaracion                    shift and go to state 230
    asignacion                     shift and go to state 231
    tipo                           shift and go to state 66
    lista_asignacion               shift and go to state 134
    bloque_asignacion              shift and go to state 148
    tipo_ID                        shift and go to state 149

state 199

    (98) fun_while -> WHILE PARENTA . operaciones PARENTC bloque_sentencias
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 232
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 200

    (99) fun_do_while -> DO bloque_sentencias . WHILE PARENTA operaciones PARENTC PUNTOCOMA

    WHILE           shift and go to state 233


state 201

    (108) print -> PRINTF PARENTA . lista_val PARENTC PUNTOCOMA
    (81) lista_val -> . lista_val COMA operaciones
    (82) lista_val -> . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    lista_val                      shift and go to state 234
    operaciones                    shift and go to state 105
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 202

    (100) fun_return -> RETURN operaciones .
    (114) operaciones -> operaciones . MAS operaciones
    (115) operaciones -> operaciones . MENOS operaciones
    (116) operaciones -> operaciones . POR operaciones
    (117) operaciones -> operaciones . DIVICION operaciones
    (118) operaciones -> operaciones . RESIDUO operaciones
    (119) operaciones -> operaciones . AND1 operaciones
    (120) operaciones -> operaciones . OR1 operaciones
    (121) operaciones -> operaciones . IGUALIGUAL operaciones
    (122) operaciones -> operaciones . DIFERENTE operaciones
    (123) operaciones -> operaciones . MAYORIGUAL operaciones
    (124) operaciones -> operaciones . MENORIGUAL operaciones
    (125) operaciones -> operaciones . MAYOR operaciones
    (126) operaciones -> operaciones . MENOR operaciones
    (127) operaciones -> operaciones . XOR operaciones
    (128) operaciones -> operaciones . AND2 operaciones
    (129) operaciones -> operaciones . OR2 operaciones
    (130) operaciones -> operaciones . SHIFTI operaciones
    (131) operaciones -> operaciones . SHIFTD operaciones
    (136) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 100 (fun_return -> RETURN operaciones .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    POR             shift and go to state 82
    DIVICION        shift and go to state 83
    RESIDUO         shift and go to state 84
    AND1            shift and go to state 85
    OR1             shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    XOR             shift and go to state 93
    AND2            shift and go to state 94
    OR2             shift and go to state 95
    SHIFTI          shift and go to state 96
    SHIFTD          shift and go to state 97
    TERNARIO        shift and go to state 98


state 203

    (101) fun_return -> RETURN incre_decre .
    (137) operaciones -> incre_decre .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 101 (fun_return -> RETURN incre_decre .)
    PUNTOCOMA       reduce using rule 101 (fun_return -> RETURN incre_decre .)
    MAS             reduce using rule 137 (operaciones -> incre_decre .)
    MENOS           reduce using rule 137 (operaciones -> incre_decre .)
    POR             reduce using rule 137 (operaciones -> incre_decre .)
    DIVICION        reduce using rule 137 (operaciones -> incre_decre .)
    RESIDUO         reduce using rule 137 (operaciones -> incre_decre .)
    AND1            reduce using rule 137 (operaciones -> incre_decre .)
    OR1             reduce using rule 137 (operaciones -> incre_decre .)
    IGUALIGUAL      reduce using rule 137 (operaciones -> incre_decre .)
    DIFERENTE       reduce using rule 137 (operaciones -> incre_decre .)
    MAYORIGUAL      reduce using rule 137 (operaciones -> incre_decre .)
    MENORIGUAL      reduce using rule 137 (operaciones -> incre_decre .)
    MAYOR           reduce using rule 137 (operaciones -> incre_decre .)
    MENOR           reduce using rule 137 (operaciones -> incre_decre .)
    XOR             reduce using rule 137 (operaciones -> incre_decre .)
    AND2            reduce using rule 137 (operaciones -> incre_decre .)
    OR2             reduce using rule 137 (operaciones -> incre_decre .)
    SHIFTI          reduce using rule 137 (operaciones -> incre_decre .)
    SHIFTD          reduce using rule 137 (operaciones -> incre_decre .)
    TERNARIO        reduce using rule 137 (operaciones -> incre_decre .)

  ! PUNTOCOMA       [ reduce using rule 137 (operaciones -> incre_decre .) ]


state 204

    (111) fun_goto -> GOTO ID .

    PUNTOCOMA       reduce using rule 111 (fun_goto -> GOTO ID .)


state 205

    (110) fun_label -> ID DOSPUNTOS .

    LLAVEC          reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    IF              reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    SWITCH          reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    FOR             reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    WHILE           reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    DO              reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    PRINTF          reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    RETURN          reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    BREAK           reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    INCREMENTO      reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    DECREMENTO      reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    CONTINUE        reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    GOTO            reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    ID              reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    INT             reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    CHAR            reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    DOUBLE          reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    FLOAT           reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    ENTERO          reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    DECIMAL         reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    CADENA          reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    DEFAULT         reduce using rule 110 (fun_label -> ID DOSPUNTOS .)
    CASE            reduce using rule 110 (fun_label -> ID DOSPUNTOS .)


state 206

    (112) llamadas_fun -> ID PARENTA . PARENTC PUNTOCOMA
    (113) llamadas_fun -> ID PARENTA . lista_val PARENTC PUNTOCOMA
    (81) lista_val -> . lista_val COMA operaciones
    (82) lista_val -> . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    PARENTC         shift and go to state 235
    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    lista_val                      shift and go to state 236
    operaciones                    shift and go to state 105
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 207

    (55) dimension -> CORCHEA . val CORCHEC
    (56) dimension -> CORCHEA . CORCHEC
    (149) indice -> CORCHEA . val CORCHEC
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
