Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    AND2            reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    OR2             reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    TERNARIO        reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    PUNTOCOMA       reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    PARENTC         reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    COMA            reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    DOSPUNTOS       reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    LLAVEC          reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    SHIFTI          shift and go to state 124
    SHIFTD          shift and go to state 125

  ! MAS             [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MENOS           [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! POR             [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! DIVICION        [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! RESIDUO         [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MAYOR           [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MENOR           [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! SHIFTI          [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! SHIFTD          [ reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! AND1            [ shift and go to state 113 ]
  ! OR1             [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! XOR             [ shift and go to state 121 ]
  ! AND2            [ shift and go to state 122 ]
  ! OR2             [ shift and go to state 123 ]
  ! TERNARIO        [ shift and go to state 126 ]


state 163

    (114) operaciones -> operaciones DIFERENTE operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    OR1             reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    IGUALIGUAL      reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    DIFERENTE       reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    XOR             reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    AND2            reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    OR2             reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    TERNARIO        reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    PUNTOCOMA       reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    PARENTC         reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    COMA            reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    DOSPUNTOS       reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    LLAVEC          reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    SHIFTI          shift and go to state 124
    SHIFTD          shift and go to state 125

  ! MAS             [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MENOS           [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! POR             [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! DIVICION        [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! RESIDUO         [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MAYOR           [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MENOR           [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! SHIFTI          [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! SHIFTD          [ reduce using rule 114 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! AND1            [ shift and go to state 113 ]
  ! OR1             [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! XOR             [ shift and go to state 121 ]
  ! AND2            [ shift and go to state 122 ]
  ! OR2             [ shift and go to state 123 ]
  ! TERNARIO        [ shift and go to state 126 ]


state 164

    (115) operaciones -> operaciones MAYORIGUAL operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    OR1             reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    IGUALIGUAL      reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    DIFERENTE       reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MAYORIGUAL      reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MENORIGUAL      reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MAYOR           reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MENOR           reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    XOR             reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    AND2            reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    OR2             reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    TERNARIO        reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    PUNTOCOMA       reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    PARENTC         reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    COMA            reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    DOSPUNTOS       reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    LLAVEC          reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112
    SHIFTI          shift and go to state 124
    SHIFTD          shift and go to state 125

  ! MAS             [ reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! MENOS           [ reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! POR             [ reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! DIVICION        [ reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! RESIDUO         [ reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! SHIFTI          [ reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! SHIFTD          [ reduce using rule 115 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! AND1            [ shift and go to state 113 ]
  ! OR1             [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! MAYORIGUAL      [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENOR           [ shift and go to state 120 ]
  ! XOR             [ shift and go to state 121 ]
  ! AND2            [ shift and go to state 122 ]
  ! OR2             [ shift and go to state 123 ]
  ! TERNARIO        [ shift and go to state 126 ]


state 165

    (116) operaciones -> operaciones MENORIGUAL operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 116 (operaciones -> operaciones MENORIGUAL operaciones .)
    OR1             reduce using rule 116 (operaciones -> operaciones MENORIGUAL operaciones .)
