Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! MAS             [ shift and go to state 141 ]
  ! MENOS           [ shift and go to state 142 ]
  ! POR             [ shift and go to state 143 ]
  ! DIVICION        [ shift and go to state 144 ]
  ! RESIDUO         [ shift and go to state 145 ]
  ! AND1            [ shift and go to state 146 ]
  ! OR1             [ shift and go to state 147 ]
  ! XOR             [ shift and go to state 148 ]
  ! AND2            [ shift and go to state 149 ]
  ! OR2             [ shift and go to state 150 ]
  ! SHIFTI          [ shift and go to state 151 ]
  ! SHIFTD          [ shift and go to state 152 ]
  ! IGUALIGUAL      [ shift and go to state 153 ]
  ! DIFERENTE       [ shift and go to state 154 ]
  ! MAYORIGUAL      [ shift and go to state 155 ]
  ! MENORIGUAL      [ shift and go to state 156 ]
  ! MAYOR           [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! TERNARIO        [ shift and go to state 159 ]


state 193

    (98) operaciones -> operaciones AND1 operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 98 (operaciones -> operaciones AND1 operaciones .)
    AND1            reduce using rule 98 (operaciones -> operaciones AND1 operaciones .)
    OR1             reduce using rule 98 (operaciones -> operaciones AND1 operaciones .)
    TERNARIO        reduce using rule 98 (operaciones -> operaciones AND1 operaciones .)
    PARENTC         reduce using rule 98 (operaciones -> operaciones AND1 operaciones .)
    DOSPUNTOS       reduce using rule 98 (operaciones -> operaciones AND1 operaciones .)
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158

  ! MAS             [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENOS           [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! POR             [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! DIVICION        [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! RESIDUO         [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! XOR             [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! AND2            [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! OR2             [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! SHIFTI          [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! SHIFTD          [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! MAYOR           [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENOR           [ reduce using rule 98 (operaciones -> operaciones AND1 operaciones .) ]
  ! AND1            [ shift and go to state 146 ]
  ! OR1             [ shift and go to state 147 ]
  ! TERNARIO        [ shift and go to state 159 ]


state 194

    (99) operaciones -> operaciones OR1 operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 99 (operaciones -> operaciones OR1 operaciones .)
    OR1             reduce using rule 99 (operaciones -> operaciones OR1 operaciones .)
    TERNARIO        reduce using rule 99 (operaciones -> operaciones OR1 operaciones .)
    PARENTC         reduce using rule 99 (operaciones -> operaciones OR1 operaciones .)
    DOSPUNTOS       reduce using rule 99 (operaciones -> operaciones OR1 operaciones .)
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND1            shift and go to state 146
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158

  ! MAS             [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! MENOS           [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! POR             [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! DIVICION        [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! RESIDUO         [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! AND1            [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! XOR             [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! AND2            [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! OR2             [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! SHIFTI          [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! SHIFTD          [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! MAYOR           [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! MENOR           [ reduce using rule 99 (operaciones -> operaciones OR1 operaciones .) ]
  ! OR1             [ shift and go to state 147 ]
  ! TERNARIO        [ shift and go to state 159 ]


state 195

    (100) operaciones -> operaciones XOR operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 100 (operaciones -> operaciones XOR operaciones .)
    AND1            reduce using rule 100 (operaciones -> operaciones XOR operaciones .)
    OR1             reduce using rule 100 (operaciones -> operaciones XOR operaciones .)
    XOR             reduce using rule 100 (operaciones -> operaciones XOR operaciones .)
    OR2             reduce using rule 100 (operaciones -> operaciones XOR operaciones .)
    TERNARIO        reduce using rule 100 (operaciones -> operaciones XOR operaciones .)
    PARENTC         reduce using rule 100 (operaciones -> operaciones XOR operaciones .)
    DOSPUNTOS       reduce using rule 100 (operaciones -> operaciones XOR operaciones .)
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND2            shift and go to state 149
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158

  ! MAS             [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! MENOS           [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! POR             [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! DIVICION        [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! RESIDUO         [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! AND2            [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! SHIFTI          [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! SHIFTD          [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! DIFERENTE       [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! MAYOR           [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! MENOR           [ reduce using rule 100 (operaciones -> operaciones XOR operaciones .) ]
  ! AND1            [ shift and go to state 146 ]
  ! OR1             [ shift and go to state 147 ]
  ! XOR             [ shift and go to state 148 ]
  ! OR2             [ shift and go to state 150 ]
  ! TERNARIO        [ shift and go to state 159 ]


state 196

    (101) operaciones -> operaciones AND2 operaciones .
