Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MENORIGUAL      reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MAYOR           reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MENOR           reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    TERNARIO        reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    PUNTOCOMA       reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    COMA            reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    LLAVEC          reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    PARENTC         reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    DOSPUNTOS       reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172

  ! MAS             [ reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! MENOS           [ reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! POR             [ reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! DIVICION        [ reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! RESIDUO         [ reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! SHIFTI          [ reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! SHIFTD          [ reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! AND1            [ shift and go to state 166 ]
  ! OR1             [ shift and go to state 167 ]
  ! XOR             [ shift and go to state 168 ]
  ! AND2            [ shift and go to state 169 ]
  ! OR2             [ shift and go to state 170 ]
  ! IGUALIGUAL      [ shift and go to state 173 ]
  ! DIFERENTE       [ shift and go to state 174 ]
  ! MAYORIGUAL      [ shift and go to state 175 ]
  ! MENORIGUAL      [ shift and go to state 176 ]
  ! MAYOR           [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! TERNARIO        [ shift and go to state 179 ]


state 222

    (122) operaciones -> operaciones MENORIGUAL operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    OR1             reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    XOR             reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    AND2            reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    OR2             reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    IGUALIGUAL      reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    DIFERENTE       reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    MAYORIGUAL      reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    MENORIGUAL      reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    MAYOR           reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    MENOR           reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    TERNARIO        reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    PUNTOCOMA       reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    COMA            reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    LLAVEC          reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    PARENTC         reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    DOSPUNTOS       reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172

  ! MAS             [ reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! MENOS           [ reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! POR             [ reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! DIVICION        [ reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! RESIDUO         [ reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! SHIFTI          [ reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! SHIFTD          [ reduce using rule 122 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! AND1            [ shift and go to state 166 ]
  ! OR1             [ shift and go to state 167 ]
  ! XOR             [ shift and go to state 168 ]
  ! AND2            [ shift and go to state 169 ]
  ! OR2             [ shift and go to state 170 ]
  ! IGUALIGUAL      [ shift and go to state 173 ]
  ! DIFERENTE       [ shift and go to state 174 ]
  ! MAYORIGUAL      [ shift and go to state 175 ]
  ! MENORIGUAL      [ shift and go to state 176 ]
  ! MAYOR           [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! TERNARIO        [ shift and go to state 179 ]


state 223

    (123) operaciones -> operaciones MAYOR operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    OR1             reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    XOR             reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    AND2            reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    OR2             reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    IGUALIGUAL      reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    DIFERENTE       reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    MAYORIGUAL      reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    MENORIGUAL      reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    MAYOR           reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    MENOR           reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    TERNARIO        reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    PUNTOCOMA       reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    COMA            reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    LLAVEC          reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    PARENTC         reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    DOSPUNTOS       reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172

  ! MAS             [ reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .) ]
  ! MENOS           [ reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .) ]
  ! POR             [ reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .) ]
  ! DIVICION        [ reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .) ]
  ! RESIDUO         [ reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .) ]
  ! SHIFTI          [ reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .) ]
  ! SHIFTD          [ reduce using rule 123 (operaciones -> operaciones MAYOR operaciones .) ]
  ! AND1            [ shift and go to state 166 ]
  ! OR1             [ shift and go to state 167 ]
  ! XOR             [ shift and go to state 168 ]
  ! AND2            [ shift and go to state 169 ]
  ! OR2             [ shift and go to state 170 ]
  ! IGUALIGUAL      [ shift and go to state 173 ]
  ! DIFERENTE       [ shift and go to state 174 ]
  ! MAYORIGUAL      [ shift and go to state 175 ]
  ! MENORIGUAL      [ shift and go to state 176 ]
  ! MAYOR           [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! TERNARIO        [ shift and go to state 179 ]


state 224

    (124) operaciones -> operaciones MENOR operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 124 (operaciones -> operaciones MENOR operaciones .)
    OR1             reduce using rule 124 (operaciones -> operaciones MENOR operaciones .)
    XOR             reduce using rule 124 (operaciones -> operaciones MENOR operaciones .)
    AND2            reduce using rule 124 (operaciones -> operaciones MENOR operaciones .)
    OR2             reduce using rule 124 (operaciones -> operaciones MENOR operaciones .)
    IGUALIGUAL      reduce using rule 124 (operaciones -> operaciones MENOR operaciones .)
    DIFERENTE       reduce using rule 124 (operaciones -> operaciones MENOR operaciones .)
    MAYORIGUAL      reduce using rule 124 (operaciones -> operaciones MENOR operaciones .)
    MENORIGUAL      reduce using rule 124 (operaciones -> operaciones MENOR operaciones .)
