Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 135

    (125) operaciones -> NOT operaciones .
    (105) operaciones -> operaciones . MAS operaciones
    (106) operaciones -> operaciones . MENOS operaciones
    (107) operaciones -> operaciones . POR operaciones
    (108) operaciones -> operaciones . DIVICION operaciones
    (109) operaciones -> operaciones . RESIDUO operaciones
    (110) operaciones -> operaciones . AND1 operaciones
    (111) operaciones -> operaciones . OR1 operaciones
    (112) operaciones -> operaciones . IGUALIGUAL operaciones
    (113) operaciones -> operaciones . DIFERENTE operaciones
    (114) operaciones -> operaciones . MAYORIGUAL operaciones
    (115) operaciones -> operaciones . MENORIGUAL operaciones
    (116) operaciones -> operaciones . MAYOR operaciones
    (117) operaciones -> operaciones . MENOR operaciones
    (118) operaciones -> operaciones . XOR operaciones
    (119) operaciones -> operaciones . AND2 operaciones
    (120) operaciones -> operaciones . OR2 operaciones
    (121) operaciones -> operaciones . SHIFTI operaciones
    (122) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 125 (operaciones -> NOT operaciones .)
    MENOS           reduce using rule 125 (operaciones -> NOT operaciones .)
    POR             reduce using rule 125 (operaciones -> NOT operaciones .)
    DIVICION        reduce using rule 125 (operaciones -> NOT operaciones .)
    RESIDUO         reduce using rule 125 (operaciones -> NOT operaciones .)
    AND1            reduce using rule 125 (operaciones -> NOT operaciones .)
    OR1             reduce using rule 125 (operaciones -> NOT operaciones .)
    IGUALIGUAL      reduce using rule 125 (operaciones -> NOT operaciones .)
    DIFERENTE       reduce using rule 125 (operaciones -> NOT operaciones .)
    MAYORIGUAL      reduce using rule 125 (operaciones -> NOT operaciones .)
    MENORIGUAL      reduce using rule 125 (operaciones -> NOT operaciones .)
    MAYOR           reduce using rule 125 (operaciones -> NOT operaciones .)
    MENOR           reduce using rule 125 (operaciones -> NOT operaciones .)
    XOR             reduce using rule 125 (operaciones -> NOT operaciones .)
    AND2            reduce using rule 125 (operaciones -> NOT operaciones .)
    OR2             reduce using rule 125 (operaciones -> NOT operaciones .)
    SHIFTI          reduce using rule 125 (operaciones -> NOT operaciones .)
    SHIFTD          reduce using rule 125 (operaciones -> NOT operaciones .)
    TERNARIO        reduce using rule 125 (operaciones -> NOT operaciones .)
    PUNTOCOMA       reduce using rule 125 (operaciones -> NOT operaciones .)
    PARENTC         reduce using rule 125 (operaciones -> NOT operaciones .)
    COMA            reduce using rule 125 (operaciones -> NOT operaciones .)
    DOSPUNTOS       reduce using rule 125 (operaciones -> NOT operaciones .)
    LLAVEC          reduce using rule 125 (operaciones -> NOT operaciones .)

  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! POR             [ shift and go to state 115 ]
  ! DIVICION        [ shift and go to state 116 ]
  ! RESIDUO         [ shift and go to state 117 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 136

    (126) operaciones -> SCANF PARENTA . PARENTC

    PARENTC         shift and go to state 179


state 137

    (131) operaciones -> PARENTA operaciones . PARENTC
    (105) operaciones -> operaciones . MAS operaciones
    (106) operaciones -> operaciones . MENOS operaciones
    (107) operaciones -> operaciones . POR operaciones
    (108) operaciones -> operaciones . DIVICION operaciones
    (109) operaciones -> operaciones . RESIDUO operaciones
    (110) operaciones -> operaciones . AND1 operaciones
    (111) operaciones -> operaciones . OR1 operaciones
    (112) operaciones -> operaciones . IGUALIGUAL operaciones
    (113) operaciones -> operaciones . DIFERENTE operaciones
    (114) operaciones -> operaciones . MAYORIGUAL operaciones
    (115) operaciones -> operaciones . MENORIGUAL operaciones
    (116) operaciones -> operaciones . MAYOR operaciones
    (117) operaciones -> operaciones . MENOR operaciones
    (118) operaciones -> operaciones . XOR operaciones
    (119) operaciones -> operaciones . AND2 operaciones
    (120) operaciones -> operaciones . OR2 operaciones
    (121) operaciones -> operaciones . SHIFTI operaciones
    (122) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 180
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 138

    (141) indice -> CORCHEA . val CORCHEC
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    val                            shift and go to state 181
    variables_array                shift and go to state 41

state 139

    (139) indices -> indices indice .

    CORCHEA         reduce using rule 139 (indices -> indices indice .)
    INCREMENTO      reduce using rule 139 (indices -> indices indice .)
    DECREMENTO      reduce using rule 139 (indices -> indices indice .)
    MAS             reduce using rule 139 (indices -> indices indice .)
    MENOS           reduce using rule 139 (indices -> indices indice .)
    POR             reduce using rule 139 (indices -> indices indice .)
    DIVICION        reduce using rule 139 (indices -> indices indice .)
    RESIDUO         reduce using rule 139 (indices -> indices indice .)
    AND1            reduce using rule 139 (indices -> indices indice .)
    OR1             reduce using rule 139 (indices -> indices indice .)
    IGUALIGUAL      reduce using rule 139 (indices -> indices indice .)
    DIFERENTE       reduce using rule 139 (indices -> indices indice .)
    MAYORIGUAL      reduce using rule 139 (indices -> indices indice .)
    MENORIGUAL      reduce using rule 139 (indices -> indices indice .)
    MAYOR           reduce using rule 139 (indices -> indices indice .)
    MENOR           reduce using rule 139 (indices -> indices indice .)
    XOR             reduce using rule 139 (indices -> indices indice .)
    AND2            reduce using rule 139 (indices -> indices indice .)
    OR2             reduce using rule 139 (indices -> indices indice .)
    SHIFTI          reduce using rule 139 (indices -> indices indice .)
    SHIFTD          reduce using rule 139 (indices -> indices indice .)
    TERNARIO        reduce using rule 139 (indices -> indices indice .)
    PUNTOCOMA       reduce using rule 139 (indices -> indices indice .)
    PARENTC         reduce using rule 139 (indices -> indices indice .)
    COMA            reduce using rule 139 (indices -> indices indice .)
    DOSPUNTOS       reduce using rule 139 (indices -> indices indice .)
    LLAVEC          reduce using rule 139 (indices -> indices indice .)
    CORCHEC         reduce using rule 139 (indices -> indices indice .)


state 140

    (50) dimension -> dimension CORCHEA . val CORCHEC
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    val                            shift and go to state 182
    variables_array                shift and go to state 41

state 141

    (51) dimension -> CORCHEA val . CORCHEC
    (141) indice -> CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 183


state 142

    (52) dimension -> CORCHEA CORCHEC .

    CORCHEA         reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    IGUAL           reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    MASIGUAL        reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    MENOSIGUAL      reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    PORIGUAL        reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    DIVIIGUAL       reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    RESIGUAL        reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    IZQIGUAL        reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    DERIGUAL        reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    ANDIGUAL        reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    ORIGUAL         reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    XORIGUAL        reduce using rule 52 (dimension -> CORCHEA CORCHEC .)


state 143

    (56) bloque_asignacion -> tipo_ID tipo_asignacion operaciones .
    (105) operaciones -> operaciones . MAS operaciones
    (106) operaciones -> operaciones . MENOS operaciones
    (107) operaciones -> operaciones . POR operaciones
    (108) operaciones -> operaciones . DIVICION operaciones
    (109) operaciones -> operaciones . RESIDUO operaciones
    (110) operaciones -> operaciones . AND1 operaciones
    (111) operaciones -> operaciones . OR1 operaciones
    (112) operaciones -> operaciones . IGUALIGUAL operaciones
    (113) operaciones -> operaciones . DIFERENTE operaciones
    (114) operaciones -> operaciones . MAYORIGUAL operaciones
    (115) operaciones -> operaciones . MENORIGUAL operaciones
    (116) operaciones -> operaciones . MAYOR operaciones
    (117) operaciones -> operaciones . MENOR operaciones
    (118) operaciones -> operaciones . XOR operaciones
    (119) operaciones -> operaciones . AND2 operaciones
    (120) operaciones -> operaciones . OR2 operaciones
    (121) operaciones -> operaciones . SHIFTI operaciones
    (122) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    COMA            reduce using rule 56 (bloque_asignacion -> tipo_ID tipo_asignacion operaciones .)
    PUNTOCOMA       reduce using rule 56 (bloque_asignacion -> tipo_ID tipo_asignacion operaciones .)
