Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (129) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    MENOS           reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    POR             reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    DIVICION        reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    RESIDUO         reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    AND1            reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    OR1             reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    IGUALIGUAL      reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    DIFERENTE       reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    MAYORIGUAL      reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    MENORIGUAL      reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    MAYOR           reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    MENOR           reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    XOR             reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    AND2            reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    OR2             reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    SHIFTI          reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    SHIFTD          reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    TERNARIO        reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    PUNTOCOMA       reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    PARENTC         reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    COMA            reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    DOSPUNTOS       reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    LLAVEC          reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)

  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! POR             [ shift and go to state 115 ]
  ! DIVICION        [ shift and go to state 116 ]
  ! RESIDUO         [ shift and go to state 117 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 165

    (110) operaciones -> operaciones RESIDUO operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (129) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    MENOS           reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    POR             reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    DIVICION        reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    RESIDUO         reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    AND1            reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    OR1             reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    IGUALIGUAL      reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    DIFERENTE       reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    MAYORIGUAL      reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    MENORIGUAL      reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    MAYOR           reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    MENOR           reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    XOR             reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    AND2            reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    OR2             reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    SHIFTI          reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    SHIFTD          reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    TERNARIO        reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    PUNTOCOMA       reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    PARENTC         reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    COMA            reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    DOSPUNTOS       reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    LLAVEC          reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)

  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! POR             [ shift and go to state 115 ]
  ! DIVICION        [ shift and go to state 116 ]
  ! RESIDUO         [ shift and go to state 117 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 166

    (111) operaciones -> operaciones AND1 operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (129) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    OR1             reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    TERNARIO        reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    PUNTOCOMA       reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    PARENTC         reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    COMA            reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    DOSPUNTOS       reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    LLAVEC          reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130

  ! MAS             [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENOS           [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! POR             [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! DIVICION        [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! RESIDUO         [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! MAYOR           [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENOR           [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! XOR             [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! AND2            [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! OR2             [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! SHIFTI          [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! SHIFTD          [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 167

    (112) operaciones -> operaciones OR1 operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
